loannumber|originatinglenderlocationid|cert|cb|stchrtr|dateapproved|borrowername|borrowercity|borrowerstate|originatinglender|originatinglendercity|originatinglenderstate|naicscode|ruralurbanindicator|lmiindicator|minority|currentapprovalamount|jobsreported|forgivenessamount
7471457107|116975|33216|1|1|2020-04-14 00:00:00.000000|KENAI RIVER BREWING COMPANY|SOLDOTNA|AK|Northrim Bank|ANCHORAGE|AK|312120|R|0|0|146970|21|147932.35
5229967208|3386|16130|1|0|2020-04-27 00:00:00.000000|TMG WALL SYSTEMS INC|ANCHORAGE|AK|First National Bank Alaska|ANCHORAGE|AK|238310|U|0||146847.83|27|148199.63
4513907008|116975|33216|1|1|2020-04-03 00:00:00.000000|CHENA DENTAL CARE LLC|NORTH POLE|AK|Northrim Bank|ANCHORAGE|AK|621210|R|0||146500|12|137434.93
4591297010|116975|33216|1|1|2020-04-03 00:00:00.000000|BROC BRIMHALL DMD, P.C.|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|621210|U|0||146300|10|147642.75
3760397100|56102|17534|0|0|2020-04-12 00:00:00.000000|KETCHIKAN EYE CARE CENTER, LLC|KETCHIKAN|AK|KeyBank National Association|CLEVELAND|OH|621320|U|0||146111|11|147656.17
5169067206|116975|33216|1|1|2020-04-27 00:00:00.000000|PREMIER JANITORIAL SERVICES, LLC|WASILLA|AK|Northrim Bank|ANCHORAGE|AK|561720|R|0||145797.5|23|146975.86
6443598010|116975|33216|1|1|2020-06-30 00:00:00.000000|PACSTAR, INC.|Kodiak|AK|Northrim Bank|ANCHORAGE|AK|114111|R|0||145649.62|15|146874.67
7546447001|116975|33216|1|1|2020-04-07 00:00:00.000000|MJM SERVICES|WASILLA|AK|Northrim Bank|ANCHORAGE|AK|238990|R|0||145209.79|20|146419.21
1229237301|116975|33216|1|1|2020-04-28 00:00:00.000000|SOUTHEAST EXPOSURE OUTDOOR ADVENTURE CENTER INC.|Ketchikan|AK|Northrim Bank|ANCHORAGE|AK|441222|U|0||145000|37|146497.67
9997387005|3498|19525|1|1|2020-04-09 00:00:00.000000|T&D SERVICES, INC.|NORTH POLE|AK|Mt. McKinley Bank|FAIRBANKS|AK|236220|R|0||145000|16|145862.05
1184497108|3386|16130|1|0|2020-04-10 00:00:00.000000|C AND T FIRE PROTECTION, INC.|ANCHORAGE|AK|First National Bank Alaska|ANCHORAGE|AK|922160|U|0|0|144394.01|7|145652.02
8503297205|116975|33216|1|1|2020-04-28 00:00:00.000000|C&C CUSTODIAL SERVICES, INC.|Juneau|AK|Northrim Bank|ANCHORAGE|AK|561720|U|0|1|144021|19|
4169598203|3501|14885|1|1|2020-08-05 00:00:00.000000|ARETE CONSTRUCTION CORPORATION|JUNEAU|AK|First Bank|KETCHIKAN|AK|237310|U|0||143656.54|12|144581.45
9052308403|3386|16130|1|0|2021-02-14 00:00:00.000000|DUKOWITZ MACHINE INC.|NIKISKI|AK|First National Bank Alaska|ANCHORAGE|AK|331210|R|0|0|143372|9|
5404197004|116975|33216|1|1|2020-04-05 00:00:00.000000|ALASKA ALPINE ADVENTURES, LLC|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|454390|U|0||142935|9|
7224677008|3495|26530|1|1|2020-04-07 00:00:00.000000|FAIRBANKS COMMUNITY FOOD BANK SERVICES INC|FAIRBANKS|AK|Denali State Bank|FAIRBANKS|AK|624210|R|1||142500|19|143315.42
6534438003|90739||||2020-06-30 00:00:00.000000|ERIC WINSLOW|HOMER|AK|Alaska USA FCU|ANCHORAGE|AK|114111|R|0||142167|4|143253.7
6789448008|3386|16130|1|0|2020-06-30 00:00:00.000000|DWAIN A. FOSTER, SR.|SAND POINT|AK|First National Bank Alaska|ANCHORAGE|AK|114112|R|0|1|141923.1|25|143000.16
6589687205|116975|33216|1|1|2020-04-28 00:00:00.000000|IDITAROD TRAIL COMMITTEE|WASILLA|AK|Northrim Bank|ANCHORAGE|AK|813410|R|0||141750|13|143151.97
1757607200|116975|33216|1|1|2020-04-15 00:00:00.000000|TRIFECTA, LLC|JUNEAU|AK|Northrim Bank|ANCHORAGE|AK|561520|U|0||141386.75|15|
8971017203|116975|33216|1|1|2020-04-28 00:00:00.000000|H.P. HOLDING, INC|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|551112|U|0||141263|17|142482.12
7242237107|90771||||2020-04-14 00:00:00.000000|NORTHERN ENERGY CORPORATION|Tok|AK|Spirit of Alaska FCU|FAIRBANKS|AK|424720|R|1|0|141200|10|141968.76
6260208507|3386|16130|1|0|2021-03-03 00:00:00.000000|ENTERPRISE FISHERIES LLC|Kodiak|AK|First National Bank Alaska|ANCHORAGE|AK|114111|R|0|1|140590|10|
7734668502|90739||||2021-03-06 00:00:00.000000|NORTHWOOD LANDSCAPING AND GROUNDS MAINTENANCE INC.|Anchorage|AK|Alaska USA FCU|ANCHORAGE|AK|561730|U|0||140380|15|
9216347209|84480|29922|1|1|2020-04-28 00:00:00.000000|KAHUNA ELFIN COVE PROPERTIES, INC.|ELFIN COVE|AK|Riverview Community Bank|VANCOUVER|WA|487210|R|0||139980|18|141321.48
5308567008|116975|33216|1|1|2020-04-05 00:00:00.000000|TDX POWER, LLC|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|221210|U|1||139700|9|141047.24
4802257707|12096|3511|0|0|2020-05-01 00:00:00.000000|LITTLE FEET INC|ANCHORAGE|AK|Wells Fargo Bank, National Association|SIOUX FALLS|SD|448210|U|0|0|139319|32|
5497108200|116975|33216|1|1|2020-08-07 00:00:00.000000|BRISTOL BAY ALASKA TOURISM LLC|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|713990|U|0||138945|5|139713.96
8937167209|118560|33826|0|1|2020-04-28 00:00:00.000000|PHILIP J LATTEIER DDS LLC|ANCHORAGE|AK|Columbia State Bank|TACOMA|WA|621210|U|0||138674.32|10|140159.84
1024797105|3498|19525|1|1|2020-04-09 00:00:00.000000|ROCK AND DIRT ENVIRONMENTAL|FAIRBANKS|AK|Mt. McKinley Bank|FAIRBANKS|AK|238990|R|1||138500|8|140101.29
6385987003|116975|33216|1|1|2020-04-06 00:00:00.000000|ROBERT YUNDT HOMES, LLC|WASILLA|AK|Northrim Bank|ANCHORAGE|AK|236115|R|1||137949.58|18|139325.3
7672177004|116975|33216|1|1|2020-04-08 00:00:00.000000|ANCHOR ERUPTION ENTERPRISES LLC|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|621111|U|1||137892.5|10|127743.47
7988147100|3386|16130|1|0|2020-04-14 00:00:00.000000|TSIGONIS COMPANIES INC|FAIRBANKS|AK|First National Bank Alaska|ANCHORAGE|AK|221320|R|0||137385|10|138563.12
4371307205|90778||||2020-04-27 00:00:00.000000|ALASKA PACIFIC RENTAL|PALMER|AK|Matanuska Valley FCU|PALMER|AK|532490|R|0||137010|15|137832.06
9539197108|116975|33216|1|1|2020-04-15 00:00:00.000000|DURGELOH & LEE, INC.|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|811111|U|0|0|136792|12|137758.91
5186798200|90739||||2020-08-07 00:00:00.000000|OSTERBACK INC.|SAND POINT|AK|Alaska USA FCU|ANCHORAGE|AK|114111|R|0||136100|9|137211.17
2279207905|116975|33216|1|1|2020-06-11 00:00:00.000000|TUTTI PAZZI INC.|Girdwood|AK|Northrim Bank|ANCHORAGE|AK|722511|U|0|0|135732.35|35|136539.31
5255577202|116975|33216|1|1|2020-04-27 00:00:00.000000|TEEKELL BROTHERS ALASKA, LLC|Anchorage|AK|Northrim Bank|ANCHORAGE|AK|713950|U|0||135710|35|
2032427202|116975|33216|1|1|2020-04-15 00:00:00.000000|NORTHERN HEARING SERVICES, INC.|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|621498|U|0|0|135560.45|10|136897.48
5039977003|116975|33216|1|1|2020-04-04 00:00:00.000000|SALCHA ELECTRIC INC.|SALCHA|AK|Northrim Bank|ANCHORAGE|AK|238210|R|0||135400|8|
1192177106|3386|16130|1|0|2020-04-10 00:00:00.000000|JDH, INC|FAIRBANKS|AK|First National Bank Alaska|ANCHORAGE|AK|811211|R|1||135210|9|136191.66
7742617110|3386|16130|1|0|2020-04-14 00:00:00.000000|ROBERTSON ENTERPRISES INC|ANCHORAGE|AK|First National Bank Alaska|ANCHORAGE|AK|624410|U|0||135107.07|22|136125
5591667008|116975|33216|1|1|2020-04-05 00:00:00.000000|RAPID SERVICES, INC.|ANCHORAGE|AK|Northrim Bank|ANCHORAGE|AK|444130|U|1||134689|20|135740.68
